Occurrences,Words,Cluster,Color,Cluster_Label,Cluster_Frequency,Cluster_PageRank,Score,Freq,btw_centrality,clos_centrality,pagerank_centrality
455,generative ai,1,#E41A1C80,generative ai,0.05846561490900968,0.2713178294573643,16.4891722183187,1662,456.85178832567254,0.0020491803278688526,0.05846561490900968
278,chatgpt,1,#E41A1C80,generative ai,0.035314123329249957,0.1657722122838402,10.054316780654508,1662,807.3279709308603,0.0022123893805309734,0.035314123329249957
131,higher education,1,#E41A1C80,generative ai,0.016668760707986726,0.07811568276684555,4.739222173741614,1662,1043.6037970427776,0.002277904328018223,0.016668760707986726
103,generative artificial intelligence,1,#E41A1C80,generative ai,0.011640378815080269,0.06141920095408467,3.652978988458247,1662,617.7091558578778,0.0022026431718061676,0.011640378815080269
85,assessment,1,#E41A1C80,generative ai,0.010164062943697894,0.05068574836016696,3.042490565193243,1662,730.4489946524379,0.002242152466367713,0.010164062943697894
78,academic integrity,1,#E41A1C80,generative ai,0.012057358588038091,0.046511627906976744,2.928449324750742,1662,581.297340081046,0.0022371364653243847,0.012057358588038091
52,ai in education,1,#E41A1C80,generative ai,0.00689895377303069,0.031007751937984496,1.8953352855507593,1662,463.9776449709028,0.002150537634408602,0.00689895377303069
51,ai literacy,1,#E41A1C80,generative ai,0.006654816449140909,0.03041144901610018,1.8533132732620545,1662,619.6747610855159,0.0022371364653243847,0.006654816449140909
45,genai,1,#E41A1C80,generative ai,0.006620365252914768,0.026833631484794274,1.672699836885452,1662,614.2117652075459,0.0022172949002217295,0.006620365252914768
24,stem education,1,#E41A1C80,generative ai,0.0038899995408067517,0.014311270125223614,0.9100634833015183,1662,235.1545344184541,0.0021321961620469083,0.0038899995408067517
19,ai education,1,#E41A1C80,generative ai,0.0019706706072196317,0.011329755515802028,0.665021306151083,1662,69.38208714557331,0.001996007984031936,0.0019706706072196317
19,engineering,1,#E41A1C80,generative ai,0.003122762478157169,0.011329755515802028,0.7226258996979599,1662,89.49445967838867,0.002079002079002079,0.003122762478157169
18,ai-assisted learning,1,#E41A1C80,generative ai,0.003002435856946015,0.01073345259391771,0.6867944225431862,1662,182.24350208861674,0.002105263157894737,0.003002435856946015
18,learning,1,#E41A1C80,generative ai,0.002994165540073257,0.01073345259391771,0.6863809066995483,1662,182.3284678342903,0.0021141649048625794,0.002994165540073257
16,cybersecurity education,1,#E41A1C80,generative ai,0.002308184493177464,0.009540846750149075,0.592451562166327,1662,91.81654801610148,0.0020833333333333333,0.002308184493177464
14,ai ethics,1,#E41A1C80,generative ai,0.002552112112115253,0.008348240906380441,0.5450176509247847,1662,115.56452846790731,0.00205761316872428,0.002552112112115253
12,cheating,1,#E41A1C80,generative ai,0.001598477997944795,0.007155635062611807,0.4377056530278301,1662,12.124801195782956,0.0018018018018018018,0.001598477997944795
12,digital literacy,1,#E41A1C80,generative ai,0.0017351920990684,0.007155635062611807,0.4445413580840103,1662,17.999262217943162,0.0018796992481203006,0.0017351920990684
12,generative ai (genai),1,#E41A1C80,generative ai,0.0016768115909920488,0.007155635062611807,0.4416223326801928,1662,42.332557868904395,0.0019193857965451055,0.0016768115909920488
11,collaborative learning,1,#E41A1C80,generative ai,0.001207887780582989,0.00655933214072749,0.38836099606552393,1662,27.724373010347517,0.0019880715705765406,0.001207887780582989
11,education technology,1,#E41A1C80,generative ai,0.0015451397721852776,0.00655933214072749,0.4052235956456384,1662,0.9955352710572122,0.0016501650165016502,0.0015451397721852776
11,gemini,1,#E41A1C80,generative ai,0.0020370093489546948,0.00655933214072749,0.4298170744841092,1662,25.978636847063665,0.0019801980198019802,0.0020370093489546948
11,human-ai interaction,1,#E41A1C80,generative ai,0.0015506551690829314,0.00655933214072749,0.40549936549052107,1662,70.25192257546212,0.001984126984126984,0.0015506551690829314
10,curriculum design,1,#E41A1C80,generative ai,0.0017382176469603469,0.005963029218843173,0.38506234329017597,1662,44.1332038035248,0.0020242914979757085,0.0017382176469603469
10,generative artificial intelligence (genai),1,#E41A1C80,generative ai,0.0016446394217075656,0.005963029218843173,0.3803834320275369,1662,62.40419965920934,0.0019455252918287938,0.0016446394217075656
10,professional development,1,#E41A1C80,generative ai,0.0017834378515386106,0.005963029218843173,0.3873233535190892,1662,54.93698914166834,0.001968503937007874,0.0017834378515386106
9,integrity,1,#E41A1C80,generative ai,0.001651508863160638,0.005366726296958855,0.35091175800597463,1662,9.438226632935248,0.0019083969465648854,0.001651508863160638
9,metacognition,1,#E41A1C80,generative ai,0.0016537361322071832,0.005366726296958855,0.3510231214583019,1662,28.188389471849703,0.001949317738791423,0.0016537361322071832
8,ai tools,1,#E41A1C80,generative ai,0.00144344543449651,0.004770423375074538,0.31069344047855235,1662,28.181547226224676,0.001953125,0.00144344543449651
8,course design,1,#E41A1C80,generative ai,0.001630315020502337,0.004770423375074538,0.32003691977884374,1662,42.0012265683184,0.0020161290322580645,0.001630315020502337
8,digital transformation,1,#E41A1C80,generative ai,0.0015690743820939827,0.004770423375074538,0.316974887858426,1662,17.7379038927875,0.0018181818181818182,0.0015690743820939827
8,perception,1,#E41A1C80,generative ai,0.0016872421333903956,0.004770423375074538,0.32288327542324663,1662,11.882588075291514,0.0018552875695732839,0.0016872421333903956
8,self-efficacy,1,#E41A1C80,generative ai,0.0012179786637752563,0.004770423375074538,0.2994201019424897,1662,22.22871072373023,0.001941747572815534,0.0012179786637752563
8,self-regulated learning,1,#E41A1C80,generative ai,0.0014839049630304831,0.004770423375074538,0.31271641690525104,1662,29.402476153440116,0.0019880715705765406,0.0014839049630304831
8,sentiment analysis,1,#E41A1C80,generative ai,0.00117266618767294,0.004770423375074538,0.2971544781373739,1662,13.643553060397474,0.0019305019305019305,0.00117266618767294
7,academic writing,1,#E41A1C80,generative ai,0.0012952243086612508,0.0041741204531902205,0.27346723809257356,1662,16.61598477123075,0.0018315018315018315,0.0012952243086612508
7,design education,1,#E41A1C80,generative ai,0.0012273829936448688,0.0041741204531902205,0.27007517234175443,1662,16.489830793314994,0.0017921146953405018,0.0012273829936448688
7,ethical ai,1,#E41A1C80,generative ai,0.0019316973593687344,0.0041741204531902205,0.3052908906279478,1662,67.04437396729789,0.002070393374741201,0.0019316973593687344
7,plagiarism detection,1,#E41A1C80,generative ai,0.0012150910762020791,0.0041741204531902205,0.26946057646961497,1662,14.767888825197243,0.0018832391713747645,0.0012150910762020791
7,self-directed learning,1,#E41A1C80,generative ai,0.001273347566916237,0.0041741204531902205,0.27237340100532287,1662,33.826095989960805,0.001838235294117647,0.001273347566916237
7,topic modeling,1,#E41A1C80,generative ai,0.0011282383586558853,0.0041741204531902205,0.2651179405923053,1662,9.504451407823684,0.0019193857965451055,0.0011282383586558853
6,bloom’s taxonomy,1,#E41A1C80,generative ai,0.0011495108785316405,0.0035778175313059034,0.23636642049187717,1662,13.686213094100532,0.0018832391713747645,0.0011495108785316405
6,hci education,1,#E41A1C80,generative ai,0.0010458047067755123,0.0035778175313059034,0.23118111190407079,1662,5.116914201474913,0.0016778523489932886,0.0010458047067755123
6,mixed methods,1,#E41A1C80,generative ai,0.001098547269548694,0.0035778175313059034,0.23381824004272989,1662,7.802315613298286,0.001694915254237288,0.001098547269548694
6,multimodal large language models,1,#E41A1C80,generative ai,9.081041319965855e-4,0.0035778175313059034,0.22429608316512445,1662,4.626226519923101,0.001841620626151013,9.081041319965855e-4
6,teacher education,1,#E41A1C80,generative ai,0.001162005730922793,0.0035778175313059034,0.2369911631114348,1662,21.039558316718097,0.0019083969465648854,0.001162005730922793
345,large language models,2,#377EB880,large language models,0.041433757265110484,0.239251040221914,14.034239874351226,1417,649.4585056203902,0.002178649237472767,0.041433757265110484
98,educational technology,2,#377EB880,large language models,0.014112202342728744,0.06796116504854369,4.103668369563621,1417,978.759975477081,0.002277904328018223,0.014112202342728744
76,prompt engineering,2,#377EB880,large language models,0.009500141704756958,0.052704576976421634,3.1102359340589296,1417,524.0665688396374,0.002173913043478261,0.009500141704756958
61,programming education,2,#377EB880,large language models,0.008028933841234745,0.04230235783633842,2.516564583878658,1417,694.0863510970809,0.0022522522522522522,0.008028933841234745
58,personalized learning,2,#377EB880,large language models,0.006932575500054135,0.04022191400832178,2.3577244754187956,1417,376.7179810046575,0.0021598272138228943,0.006932575500054135
50,large language models (llms),2,#377EB880,large language models,0.00517112650529369,0.03467406380027739,1.9922595152785543,1417,370.19893571025875,0.0021598272138228943,0.00517112650529369
43,software engineering education,2,#377EB880,large language models,0.004527812415100523,0.029819694868238558,1.717375364166954,1417,326.6945110707913,0.0021598272138228943,0.004527812415100523
38,feedback,2,#377EB880,large language models,0.005913253091067311,0.026352288488210817,1.6132770789639064,1417,319.038238417303,0.002150537634408602,0.005913253091067311
36,natural language processing,2,#377EB880,large language models,0.004890112819501233,0.024965325936199722,1.4927719377850477,1417,312.2316277657202,0.0021551724137931034,0.004890112819501233
29,artificial intelligence in education,2,#377EB880,large language models,0.004283114277215747,0.02011095700416089,1.2197035640688318,1417,178.62371796793374,0.0021008403361344537,0.004283114277215747
26,adaptive learning,2,#377EB880,large language models,0.003920736786158905,0.018030513176144243,1.0975624981151573,1417,161.09568406041438,0.0020920502092050207,0.003920736786158905
25,automated grading,2,#377EB880,large language models,0.003123383799525656,0.017337031900138695,1.0230207849832176,1417,110.40497028758327,0.0020325203252032522,0.003123383799525656
22,intelligent tutoring systems,2,#377EB880,large language models,0.0038605583786265906,0.015256588072122053,0.9558573225374323,1417,178.41865603644692,0.0020325203252032522,0.0038605583786265906
22,learning analytics,2,#377EB880,large language models,0.0030613062087763037,0.015256588072122053,0.9158947140449178,1417,113.29484423646956,0.0020964360587002098,0.0030613062087763037
21,automated feedback,2,#377EB880,large language models,0.0027093959712646814,0.014563106796116505,0.8636251383690594,1417,66.66312572697603,0.002036659877800407,0.0027093959712646814
21,student engagement,2,#377EB880,large language models,0.002702852817343871,0.014563106796116505,0.8632979806730189,1417,148.61003222171115,0.0020876826722338203,0.002702852817343871
20,artificial intelligence (ai),2,#377EB880,large language models,0.0035798676008620533,0.013869625520110958,0.8724746560486506,1417,220.95296939712713,0.0021231422505307855,0.0035798676008620533
20,automated assessment,2,#377EB880,large language models,0.0027173693802320406,0.013869625520110958,0.82934974501715,1417,82.36409107048264,0.0019880715705765406,0.0027173693802320406
20,human-ai collaboration,2,#377EB880,large language models,0.002788925042615636,0.013869625520110958,0.8329275281363298,1417,105.46376253115683,0.0020161290322580645,0.002788925042615636
16,retrieval-augmented generation,2,#377EB880,large language models,0.002577314775619086,0.011095700416088766,0.6836507595853926,1417,101.96751125363558,0.002066115702479339,0.002577314775619086
15,gamification,2,#377EB880,large language models,0.0026106523715725615,0.010402219140083218,0.650643575582789,1417,114.53994893125255,0.0020964360587002098,0.0026106523715725615
14,instructional design,2,#377EB880,large language models,0.0024141969060394778,0.009708737864077669,0.6061467385058573,1417,91.58997864502565,0.002012072434607646,0.0024141969060394778
14,k-12 education,2,#377EB880,large language models,0.001923606191410262,0.009708737864077669,0.5816172027743965,1417,79.2219370286452,0.002053388090349076,0.001923606191410262
14,large language model (llm),2,#377EB880,large language models,0.002169108635758089,0.009708737864077669,0.5938923249917879,1417,68.42593450324955,0.0020408163265306124,0.002169108635758089
13,retrieval augmented generation,2,#377EB880,large language models,0.0028241293665550414,0.009015256588072122,0.5919692977313582,1417,96.35314466959221,0.002074688796680498,0.0028241293665550414
13,e-learning,2,#377EB880,large language models,0.0025405084932517722,0.009015256588072122,0.5777882540661947,1417,140.47796093641176,0.0021321961620469083,0.0025405084932517722
12,educational assessment,2,#377EB880,large language models,0.0017661158186667734,0.008321775312066574,0.5043945565366674,1417,46.80674108046934,0.001953125,0.0017661158186667734
10,question generation,2,#377EB880,large language models,0.0024594523993937594,0.006934812760055479,0.4697132579724619,1417,138.44551563687313,0.002004008016032064,0.0024594523993937594
10,bloom's taxonomy,2,#377EB880,large language models,0.0017744638835007654,0.006934812760055479,0.43546383217781226,1417,66.52922910747257,0.001949317738791423,0.0017744638835007654
10,formative assessment,2,#377EB880,large language models,0.0016213273813774633,0.006934812760055479,0.4278070070716471,1417,31.367881198255184,0.0017921146953405018,0.0016213273813774633
10,responsible ai,2,#377EB880,large language models,0.0020490892412308413,0.006934812760055479,0.449195100064316,1417,89.07961071907309,0.002044989775051125,0.0020490892412308413
10,retrieval-augmented generation (rag),2,#377EB880,large language models,0.001533380081750355,0.006934812760055479,0.42340964209029175,1417,16.0678174102882,0.001851851851851852,0.001533380081750355
9,aigc,2,#377EB880,large language models,0.0011019518558567515,0.0062413314840499305,0.3671641669953341,1417,10.707942861178147,0.001851851851851852,0.0011019518558567515
9,data science,2,#377EB880,large language models,0.001439797327361716,0.0062413314840499305,0.38405644057058236,1417,20.848385935133454,0.001953125,0.001439797327361716
9,fine-tuning,2,#377EB880,large language models,0.0016503174251799055,0.0062413314840499305,0.39458244546149185,1417,26.366274337864596,0.0018587360594795538,0.0016503174251799055
9,knowledge graphs,2,#377EB880,large language models,0.0015968892506923714,0.0062413314840499305,0.3919110367371151,1417,15.96613197199918,0.0018083182640144665,0.0015968892506923714
9,rag,2,#377EB880,large language models,0.0016871744215983995,0.0062413314840499305,0.3964252952824165,1417,64.7645945601968,0.001941747572815534,0.0016871744215983995
9,systematic review,2,#377EB880,large language models,0.0014834345461491886,0.0062413314840499305,0.386238301509956,1417,9.750566944247087,0.0019267822736030828,0.0014834345461491886
9,teacher professional development,2,#377EB880,large language models,0.001267558636063083,0.0062413314840499305,0.3754445060056507,1417,25.813756136828705,0.0018726591760299626,0.001267558636063083
7,agentic ai,2,#377EB880,large language models,0.001620365680391589,0.0048543689320388345,0.3237367306215212,1417,49.7845245656521,0.00196078431372549,0.001620365680391589
8,case study,2,#377EB880,large language models,0.0014076998197534898,0.005547850208044383,0.34777750138989366,1417,51.964153219437776,0.0019230769230769232,0.0014076998197534898
8,educational data mining,2,#377EB880,large language models,0.0014363483501830144,0.005547850208044383,0.34920992791136984,1417,15.130712641923331,0.0018115942028985507,0.0014363483501830144
8,generative ai in education,2,#377EB880,large language models,0.0011957797689342616,0.005547850208044383,0.3371814988489322,1417,20.766938145622365,0.0019157088122605363,0.0011957797689342616
8,human-computer interaction,2,#377EB880,large language models,0.0015597246903349792,0.005547850208044383,0.35537874491896815,1417,17.01334171042964,0.0018796992481203006,0.0015597246903349792
8,natural language processing (nlp),2,#377EB880,large language models,0.0015545051134156851,0.005547850208044383,0.3551177660730034,1417,43.69132711000209,0.0019305019305019305,0.0015545051134156851
8,nlp,2,#377EB880,large language models,0.0016758037358363934,0.005547850208044383,0.36118269719403884,1417,36.63481356567323,0.001953125,0.0016758037358363934
8,student assessment,2,#377EB880,large language models,0.001554031996089528,0.005547850208044383,0.3550941102066955,1417,44.68904775795231,0.0019455252918287938,0.001554031996089528
7,automated essay scoring,2,#377EB880,large language models,0.0011744157745757126,0.0048543689320388345,0.30143923533072736,1417,5.73891580976013,0.0017953321364452424,0.0011744157745757126
7,educational ai,2,#377EB880,large language models,0.0012955896854839667,0.0048543689320388345,0.30749793087614,1417,8.744217152407234,0.001763668430335097,0.0012955896854839667
7,explainable ai,2,#377EB880,large language models,0.0016291370048206542,0.0048543689320388345,0.32417529684297447,1417,55.74233489451324,0.0019723865877712033,0.0016291370048206542
7,game-based learning,2,#377EB880,large language models,0.0013589054642624862,0.0048543689320388345,0.3106637198150661,1417,26.805568415252313,0.0019569471624266144,0.0013589054642624862
7,language models,2,#377EB880,large language models,0.0017135887038390565,0.0048543689320388345,0.32839788179389456,1417,90.85404743229135,0.0021008403361344537,0.0017135887038390565
7,learning objectives,2,#377EB880,large language models,0.0016525748488142211,0.0048543689320388345,0.32534718904265275,1417,33.24194167387616,0.0019455252918287938,0.0016525748488142211
7,multi-agent systems,2,#377EB880,large language models,0.001753157511897957,0.0048543689320388345,0.3303763221968396,1417,24.13721802643573,0.0019047619047619048,0.001753157511897957
7,online education,2,#377EB880,large language models,0.0011731112668554237,0.0048543689320388345,0.3013740099447129,1417,16.36411118714188,0.0019193857965451055,0.0011731112668554237
7,technology-enhanced learning,2,#377EB880,large language models,0.0013054926435158644,0.0048543689320388345,0.3079930787777349,1417,29.635490669908652,0.0019342359767891683,0.0013054926435158644
6,constructive alignment,2,#377EB880,large language models,0.0013122841927790045,0.004160887656033287,0.2736585924406146,1417,19.02560257648491,0.001976284584980237,0.0013122841927790045
6,educational equity,2,#377EB880,large language models,0.001271784156255711,0.004160887656033287,0.2716335906144499,1417,25.345655154016328,0.0019723865877712033,0.001271784156255711
6,multiple-choice questions,2,#377EB880,large language models,0.0012623034757965066,0.004160887656033287,0.27115955659148966,1417,21.406960789019788,0.0019646365422396855,0.0012623034757965066
6,personalization,2,#377EB880,large language models,0.0018923662820666625,0.004160887656033287,0.3026626969049975,1417,36.293569390512886,0.0019801980198019802,0.0018923662820666625
6,programming exercises,2,#377EB880,large language models,0.0015246844338048784,0.004160887656033287,0.2842786044919083,1417,8.2371662761755,0.001692047377326565,0.0015246844338048784
6,teaching reform,2,#377EB880,large language models,9.947268998321014e-4,0.004160887656033287,0.25778072779326944,1417,10.04825701193664,0.0017953321364452424,9.947268998321014e-4
298,artificial intelligence,3,#4DAF4A80,artificial intelligence,0.04149028489810827,0.17633136094674556,10.891082292242691,1681,510.14582770370157,0.0021008403361344537,0.04149028489810827
162,education,3,#4DAF4A80,artificial intelligence,0.026294096781451934,0.09585798816568047,6.107604247356621,1681,665.0266849150039,0.0021691973969631237,0.026294096781451934
111,engineering education,3,#4DAF4A80,artificial intelligence,0.019474612056381714,0.06568047337278106,4.257754271458139,1681,482.94592210583534,0.002150537634408602,0.019474612056381714
100,computer science education,3,#4DAF4A80,artificial intelligence,0.012597119931228277,0.05917159763313609,3.5884358782182186,1681,555.2502331290867,0.002173913043478261,0.012597119931228277
77,ethics,3,#4DAF4A80,artificial intelligence,0.0162231468335652,0.045562130177514794,3.089263850554,1681,543.7085602782565,0.0022271714922048997,0.0162231468335652
68,chatbots,3,#4DAF4A80,artificial intelligence,0.016998665836415884,0.040236686390532544,2.8617676113474215,1681,313.5468767885209,0.002136752136752137,0.016998665836415884
38,software engineering,3,#4DAF4A80,artificial intelligence,0.005369911832102297,0.022485207100591716,1.3927559466347006,1681,252.97455833592937,0.0021645021645021645,0.005369911832102297
