Occurrences,Words,Cluster,Color,Cluster_Label,Cluster_Frequency,Cluster_PageRank,Score,Freq,btw_centrality,clos_centrality,pagerank_centrality
29,learning (artificial intelligence),3,#4DAF4A80,artificial intelligence,0.009072424354076795,0.017159763313609466,1.311609383384313,1681,239.65110273937262,0.0021598272138228943,0.009072424354076795
27,computer science,3,#4DAF4A80,artificial intelligence,0.006168206317243339,0.015976331360946745,1.107226883909504,1681,347.07774382789637,0.002178649237472767,0.006168206317243339
27,training,3,#4DAF4A80,artificial intelligence,0.007574466824548378,0.015976331360946745,1.1775399092747563,1681,332.8289490684691,0.002145922746781116,0.007574466824548378
22,plagiarism,3,#4DAF4A80,artificial intelligence,0.004652634358400788,0.01301775147928994,0.8835192918845365,1681,126.66539514556824,0.002136752136752137,0.004652634358400788
23,programming profession,3,#4DAF4A80,artificial intelligence,0.0072527488333159335,0.013609467455621301,1.0431108144468617,1681,169.4519895535479,0.0021321961620469083,0.0072527488333159335
23,surveys,3,#4DAF4A80,artificial intelligence,0.0069104575609867745,0.013609467455621301,1.025996250830404,1681,174.779523747226,0.00211864406779661,0.0069104575609867745
20,codes,3,#4DAF4A80,artificial intelligence,0.0064021904304634005,0.011834319526627219,0.911825497854531,1681,156.63869862274353,0.0021413276231263384,0.0064021904304634005
20,computational thinking,3,#4DAF4A80,artificial intelligence,0.003507503122664168,0.011834319526627219,0.7670911324645693,1681,193.07484557582737,0.002127659574468085,0.003507503122664168
20,modeling,3,#4DAF4A80,artificial intelligence,0.006069683957626912,0.011834319526627219,0.8952001742127066,1681,88.4572892063455,0.002079002079002079,0.006069683957626912
20,problem-solving,3,#4DAF4A80,artificial intelligence,0.006252100931960395,0.011834319526627219,0.9043210229293808,1681,311.6398210624319,0.002197802197802198,0.006252100931960395
20,project-based learning,3,#4DAF4A80,artificial intelligence,0.003165270907510954,0.011834319526627219,0.7499795217069086,1681,172.42345345395452,0.0021321961620469083,0.003165270907510954
19,stem,3,#4DAF4A80,artificial intelligence,0.003992511191951838,0.011242603550295858,0.7617557371123848,1681,238.42786546544966,0.00211864406779661,0.003992511191951838
18,accuracy,3,#4DAF4A80,artificial intelligence,0.005513197373689573,0.010650887573964497,0.8082042473827035,1681,165.88851194593937,0.002028397565922921,0.005513197373689573
18,printing,3,#4DAF4A80,artificial intelligence,0.0061702479457194535,0.010650887573964497,0.8410567759841975,1681,58.00120991819904,0.0020491803278688526,0.0061702479457194535
17,critical thinking,3,#4DAF4A80,artificial intelligence,0.0035965823615893154,0.010059171597633136,0.6827876979611226,1681,123.2961240544886,0.0020920502092050207,0.0035965823615893154
16,educational innovation,3,#4DAF4A80,artificial intelligence,0.0029284043201213868,0.009467455621301775,0.6197929970711581,1681,70.89186309928203,0.002036659877800407,0.0029284043201213868
15,chatbot,3,#4DAF4A80,artificial intelligence,0.002378021720127638,0.008875739644970414,0.5626880682549027,1681,58.01491723752866,0.002066115702479339,0.002378021720127638
15,collaboration,3,#4DAF4A80,artificial intelligence,0.0033233477434249314,0.008875739644970414,0.6099543694197673,1681,158.9126650220929,0.002070393374741201,0.0033233477434249314
15,reflection,3,#4DAF4A80,artificial intelligence,0.0037397771074549153,0.008875739644970414,0.6307758376212665,1681,119.63924588308164,0.0020491803278688526,0.0037397771074549153
15,systematic literature review,3,#4DAF4A80,artificial intelligence,0.0035477227407763627,0.008875739644970414,0.6211731192873389,1681,134.69515293060363,0.002109704641350211,0.0035477227407763627
12,engineering students,3,#4DAF4A80,artificial intelligence,0.0034221934891909282,0.007100591715976331,0.526139260258363,1681,74.70545696248394,0.0020964360587002098,0.0034221934891909282
14,experiential learning,3,#4DAF4A80,artificial intelligence,0.0023332542640470623,0.008284023668639054,0.5308638966343058,1681,128.94347294818593,0.0020964360587002098,0.0023332542640470623
14,student perceptions,3,#4DAF4A80,artificial intelligence,0.003094575898222095,0.008284023668639054,0.5689299783430574,1681,41.99387087104398,0.001984126984126984,0.003094575898222095
14,testing,3,#4DAF4A80,artificial intelligence,0.0039220868324133665,0.008284023668639054,0.610305525052621,1681,65.44043669681676,0.002028397565922921,0.0039220868324133665
13,focusing,3,#4DAF4A80,artificial intelligence,0.004416028642646684,0.007692307692307693,0.6054168167477189,1681,127.33486651100934,0.002061855670103093,0.004416028642646684
13,reviews,3,#4DAF4A80,artificial intelligence,0.004034043312126692,0.007692307692307693,0.5863175502217193,1681,91.32065508929178,0.002079002079002079,0.004034043312126692
13,technological innovation,3,#4DAF4A80,artificial intelligence,0.004252016285783532,0.007692307692307693,0.5972161989045612,1681,123.22665437803016,0.002127659574468085,0.004252016285783532
12,teamwork,3,#4DAF4A80,artificial intelligence,0.0027965192154921804,0.007100591715976331,0.4948555465734255,1681,143.1455930211215,0.0021321961620469083,0.0027965192154921804
12,visualization,3,#4DAF4A80,artificial intelligence,0.0024577565932291396,0.007100591715976331,0.47791741546027355,1681,106.29616518987264,0.0021008403361344537,0.0024577565932291396
12,writing,3,#4DAF4A80,artificial intelligence,0.003406032168837692,0.007100591715976331,0.5253311942407012,1681,148.94529665680275,0.0020920502092050207,0.003406032168837692
11,authentic assessment,3,#4DAF4A80,artificial intelligence,0.0022821749296823347,0.00650887573964497,0.43955253346636525,1681,60.025898296482694,0.002036659877800407,0.0022821749296823347
11,python,3,#4DAF4A80,artificial intelligence,0.0027497025799337257,0.00650887573964497,0.4629289159789348,1681,112.91203371927604,0.00199203187250996,0.0027497025799337257
10,active learning,3,#4DAF4A80,artificial intelligence,0.0022275254980292153,0.005917159763313609,0.4072342630671412,1681,138.7747088822015,0.0021551724137931034,0.0022275254980292153
10,curriculum development,3,#4DAF4A80,artificial intelligence,0.003025118499444348,0.005917159763313609,0.4471139131378979,1681,113.30150652546546,0.002053388090349076,0.003025118499444348
10,knowledge graph,3,#4DAF4A80,artificial intelligence,0.0012368382760271001,0.005917159763313609,0.3576999019670355,1681,9.520496298097976,0.00186219739292365,0.0012368382760271001
10,survey,3,#4DAF4A80,artificial intelligence,0.0018314389029027245,0.005917159763313609,0.38742993331081665,1681,84.38811388066681,0.002061855670103093,0.0018314389029027245
10,technology acceptance model,3,#4DAF4A80,artificial intelligence,0.0016237919269479757,0.005917159763313609,0.37704758451307924,1681,33.04477020733319,0.0017889087656529517,0.0016237919269479757
10,tools,3,#4DAF4A80,artificial intelligence,0.0026565337346602796,0.005917159763313609,0.4286846748986944,1681,50.89205312734846,0.002028397565922921,0.0026565337346602796
9,bibliometrics,3,#4DAF4A80,artificial intelligence,0.0023341073280389642,0.0053254437869822485,0.38297755575106063,1681,53.14150250329343,0.002053388090349076,0.0023341073280389642
9,debugging,3,#4DAF4A80,artificial intelligence,0.0019415151433332279,0.0053254437869822485,0.3633479465157738,1681,71.76426972137286,0.002070393374741201,0.0019415151433332279
9,encoding,3,#4DAF4A80,artificial intelligence,0.0032480622041819746,0.0053254437869822485,0.4286752995582111,1681,52.54443604417945,0.002028397565922921,0.0032480622041819746
8,cognition,3,#4DAF4A80,artificial intelligence,0.00278408598151794,0.004733727810650888,0.37589068960844135,1681,67.16549392513026,0.0021008403361344537,0.00278408598151794
8,deepseek,3,#4DAF4A80,artificial intelligence,0.0019574468066616423,0.004733727810650888,0.33455873086562654,1681,52.560188381487905,0.002044989775051125,0.0019574468066616423
8,guidelines,3,#4DAF4A80,artificial intelligence,0.002508088561130916,0.004733727810650888,0.36209081858909015,1681,88.95218675264059,0.0020242914979757085,0.002508088561130916
8,internet,3,#4DAF4A80,artificial intelligence,0.002216097819828652,0.004733727810650888,0.347491281523977,1681,59.01413882676899,0.002036659877800407,0.002216097819828652
8,navigation,3,#4DAF4A80,artificial intelligence,0.0029209493637787644,0.004733727810650888,0.3827338587214826,1681,95.61407862015956,0.002070393374741201,0.0029209493637787644
8,privacy,3,#4DAF4A80,artificial intelligence,0.0031404621007033446,0.004733727810650888,0.3937094955677116,1681,116.09109317659617,0.0021413276231263384,0.0031404621007033446
7,adaptation models,3,#4DAF4A80,artificial intelligence,0.0027099285457557595,0.004142011834319527,0.3425970190037643,1681,62.88230629120888,0.0020491803278688526,0.0027099285457557595
7,computational modeling,3,#4DAF4A80,artificial intelligence,0.002871469995352906,0.004142011834319527,0.35067409148362166,1681,42.514907208361855,0.002074688796680498,0.002871469995352906
7,computing,3,#4DAF4A80,artificial intelligence,0.001375334798195319,0.004142011834319527,0.2758673316257423,1681,34.081847913188206,0.0018552875695732839,0.001375334798195319
7,conferences,3,#4DAF4A80,artificial intelligence,0.002656428494722341,0.004142011834319527,0.3399220164520934,1681,48.493120027622275,0.001984126984126984,0.002656428494722341
7,creativity,3,#4DAF4A80,artificial intelligence,0.0015946887202707963,0.004142011834319527,0.2868350277295162,1681,17.176501496277407,0.0019047619047619048,0.0015946887202707963
7,reliability,3,#4DAF4A80,artificial intelligence,0.0026832006791389375,0.004142011834319527,0.3412606256729232,1681,61.08139122455662,0.002074688796680498,0.0026832006791389375
7,taxonomy,3,#4DAF4A80,artificial intelligence,0.00241079687788578,0.004142011834319527,0.32764043561026535,1681,74.9423145022911,0.0020833333333333333,0.00241079687788578
7,technology,3,#4DAF4A80,artificial intelligence,0.0017293157355359925,0.004142011834319527,0.293566378492776,1681,38.88241252466683,0.00199203187250996,0.0017293157355359925
7,technology adoption,3,#4DAF4A80,artificial intelligence,0.0017900737876728275,0.004142011834319527,0.29660428109961773,1681,45.573057613844924,0.002008032128514056,0.0017900737876728275
7,undergraduate,3,#4DAF4A80,artificial intelligence,0.0015634738619382405,0.004142011834319527,0.28527428481288836,1681,25.711546815164812,0.0018796992481203006,0.0015634738619382405
6,ai integration,3,#4DAF4A80,artificial intelligence,0.001327844860600215,0.0035502958579881655,0.243907035929419,1681,14.135954092899558,0.0019157088122605363,0.001327844860600215
6,design methodology,3,#4DAF4A80,artificial intelligence,0.0028094334956833863,0.0035502958579881655,0.3179864676835776,1681,41.20558592014054,0.0019723865877712033,0.0028094334956833863
6,empirical study,3,#4DAF4A80,artificial intelligence,0.0013172980099909368,0.0035502958579881655,0.24337969339895513,1681,29.539076385345464,0.0019455252918287938,0.0013172980099909368
6,experience report,3,#4DAF4A80,artificial intelligence,0.0012830432633511768,0.0035502958579881655,0.24166695606696711,1681,14.933182053006297,0.0018148820326678765,0.0012830432633511768
6,gai,3,#4DAF4A80,artificial intelligence,0.0016506996996442937,0.0035502958579881655,0.260049777881623,1681,43.93665683131272,0.0020491803278688526,0.0016506996996442937
6,industries,3,#4DAF4A80,artificial intelligence,0.0018176385202803447,0.0035502958579881655,0.2683967189134255,1681,50.11665121567025,0.002028397565922921,0.0018176385202803447
6,interviews,3,#4DAF4A80,artificial intelligence,0.0015421639403007217,0.0035502958579881655,0.2546229899144443,1681,51.62958029384973,0.0019193857965451055,0.0015421639403007217
6,java,3,#4DAF4A80,artificial intelligence,0.0019123458683355304,0.0035502958579881655,0.2731320863161848,1681,37.668581245301326,0.002053388090349076,0.0019123458683355304
6,learning technology,3,#4DAF4A80,artificial intelligence,0.0013509783341905854,0.0035502958579881655,0.24506370960893756,1681,42.72281414022174,0.0019723865877712033,0.0013509783341905854
6,lifelong learning,3,#4DAF4A80,artificial intelligence,0.0015424907659140356,0.0035502958579881655,0.25463933119511006,1681,36.26555761722615,0.00196078431372549,0.0015424907659140356
6,optimization,3,#4DAF4A80,artificial intelligence,0.001604438835444899,0.0035502958579881655,0.25773673467165326,1681,28.01768517463699,0.0019569471624266144,0.001604438835444899
6,transforms,3,#4DAF4A80,artificial intelligence,0.0024827021769254897,0.0035502958579881655,0.30164990174568274,1681,55.149823387492965,0.0020242914979757085,0.0024827021769254897
91,computing education,4,#984EA380,computing education,0.011413112900397227,0.08947885939036382,5.044598614538052,987,530.5115929349415,0.0021141649048625794,0.011413112900397227
80,llm,4,#984EA380,computing education,0.011947559982680891,0.07866273352999016,4.530514675633553,987,437.77600671389877,0.0021551724137931034,0.011947559982680891
79,cs1,4,#984EA380,computing education,0.01240180876805561,0.0776794493608653,4.504062906446045,987,236.7967580865839,0.002066115702479339,0.01240180876805561
73,large language model,4,#984EA380,computing education,0.008106334242493771,0.07177974434611603,3.99430392943049,987,828.223091174002,0.0022624434389140274,0.008106334242493771
71,llms,4,#984EA380,computing education,0.009161431336648724,0.06981317600786627,3.948730367225749,987,604.9852424534954,0.0022123893805309734,0.009161431336648724
62,ai,4,#984EA380,computing education,0.011372432178627788,0.06096361848574238,3.6168025332185083,987,549.3681897009466,0.0022471910112359553,0.011372432178627788
43,machine learning,4,#984EA380,computing education,0.007620072970912645,0.04228121927236971,2.495064612164118,987,175.9328404886683,0.0020876826722338203,0.007620072970912645
37,introductory programming,4,#984EA380,computing education,0.007570717158727793,0.03638151425762045,2.197611570817412,987,151.94241856198263,0.002036659877800407,0.007570717158727793
34,programming,4,#984EA380,computing education,0.007120768352057309,0.03343166175024582,2.0276215051151563,987,249.09091403121127,0.0021413276231263384,0.007120768352057309
23,copilot,4,#984EA380,computing education,0.006444733764366013,0.02261553588987217,1.4530134827119092,987,22.591823946364205,0.001763668430335097,0.006444733764366013
23,gpt,4,#984EA380,computing education,0.004865168119482019,0.02261553588987217,1.3740352004677097,987,187.77780326086463,0.002044989775051125,0.004865168119482019
23,pedagogy,4,#984EA380,computing education,0.0034638826599331244,0.02261553588987217,1.3039709274902647,987,155.96202532150386,0.0021008403361344537,0.0034638826599331244
22,gpt-4,4,#984EA380,computing education,0.005356636914123025,0.021632251720747297,1.3494444317435161,987,190.44924735531546,0.001984126984126984,0.005356636914123025
18,cs education,4,#984EA380,computing education,0.002444100941026863,0.017699115044247787,1.0071607992637324,987,80.85434282553965,0.002,0.002444100941026863
18,openai,4,#984EA380,computing education,0.005787348303970012,0.017699115044247787,1.17432316741089,987,75.68183027517004,0.001941747572815534,0.005787348303970012
16,accessibility,4,#984EA380,computing education,0.0020545156078539753,0.015732546705998034,0.8893531156926004,987,68.53362764121084,0.0019455252918287938,0.0020545156078539753
14,code generation,4,#984EA380,computing education,0.004336226157875616,0.01376597836774828,0.9051102262811948,987,48.820355175761925,0.002004008016032064,0.004336226157875616
14,teaching,4,#984EA380,computing education,0.0020288097882810757,0.01376597836774828,0.7897394078014678,987,70.35864056056877,0.00205761316872428,0.0020288097882810757
12,deep learning,4,#984EA380,computing education,0.0031784121115936803,0.011799410029498525,0.7488911070546103,987,65.66785577533638,0.0019305019305019305,0.0031784121115936803
13,gpt-3,4,#984EA380,computing education,0.004384459788851817,0.012782694198623401,0.8583576993737608,987,42.21690538171951,0.0019305019305019305,0.004384459788851817
12,k-12,4,#984EA380,computing education,0.002253238361323979,0.011799410029498525,0.7026324195411252,987,38.5413648227011,0.0019267822736030828,0.002253238361323979
10,code comprehension,4,#984EA380,computing education,0.0016920412178287685,0.00983284169124877,0.5762441454538769,987,35.416904989508424,0.001763668430335097,0.0016920412178287685
10,equity,4,#984EA380,computing education,0.002011124440204027,0.00983284169124877,0.5921983065726398,987,30.164526764479774,0.0017921146953405018,0.002011124440204027
10,evaluation,4,#984EA380,computing education,0.0019034652763835155,0.00983284169124877,0.5868153483816143,987,60.47064246866177,0.00186219739292365,0.0019034652763835155
10,novice programmers,4,#984EA380,computing education,0.0023643434620509232,0.00983284169124877,0.6098592576649847,987,110.48584392783418,0.001976284584980237,0.0023643434620509232
9,codex,4,#984EA380,computing education,0.0040310163818596655,0.008849557522123894,0.6440286951991779,987,4.306622258357955,0.0017953321364452424,0.0040310163818596655
9,eipe,4,#984EA380,computing education,0.002105940752332929,0.008849557522123894,0.5477749137228412,987,6.494290185579231,0.0016155088852988692,0.002105940752332929
9,formative feedback,4,#984EA380,computing education,0.0016281726648185184,0.008849557522123894,0.5238865093471207,987,18.395903687332968,0.0019569471624266144,0.0016281726648185184
9,gpt-4o,4,#984EA380,computing education,0.002349847012471432,0.008849557522123894,0.5599702267297663,987,115.30295168795303,0.00199203187250996,0.002349847012471432
8,code quality,4,#984EA380,computing education,0.0013245810019950342,0.007866273352999017,0.45954271774970257,987,16.00379599852683,0.0018796992481203006,0.0013245810019950342
8,cybersecurity,4,#984EA380,computing education,0.0013292068565582192,0.007866273352999017,0.4597740104778618,987,21.81900125509584,0.0019880715705765406,0.0013292068565582192
8,github copilot,4,#984EA380,computing education,0.001595227992696083,0.007866273352999017,0.473075067284755,987,13.208263337475776,0.0019157088122605363,0.001595227992696083
8,inclusion,4,#984EA380,computing education,0.0016945692099382386,0.007866273352999017,0.4780421281468628,987,27.410657635033047,0.001669449081803005,0.0016945692099382386
8,novice programming,4,#984EA380,computing education,0.003778565226888404,0.007866273352999017,0.582241928994371,987,4.896956590429086,0.0017452006980802793,0.003778565226888404
8,teaching assistants,4,#984EA380,computing education,0.001371164597901267,0.007866273352999017,0.4618718975450142,987,28.526511817084167,0.0017123287671232876,0.001371164597901267
7,assessments,4,#984EA380,computing education,0.001474347266767003,0.00688298918387414,0.4178668225320571,987,39.742691468320864,0.0019569471624266144,0.001474347266767003
7,autograding,4,#984EA380,computing education,0.0013020735856028559,0.00688298918387414,0.4092531384738498,987,23.6692592525259,0.0018484288354898336,0.0013020735856028559
7,computer programming,4,#984EA380,computing education,0.0025435649697803714,0.00688298918387414,0.4713277076827256,987,24.222853749846745,0.001869158878504673,0.0025435649697803714
7,diversity,4,#984EA380,computing education,0.0014708583905556141,0.00688298918387414,0.41769237872148773,987,1.8491003532866823,0.001697792869269949,0.0014708583905556141
7,explain in plain english,4,#984EA380,computing education,0.0019162086199681135,0.00688298918387414,0.4399598901921127,987,2.1851073702025894,0.0016556291390728477,0.0019162086199681135
7,github,4,#984EA380,computing education,0.003928378374211268,0.00688298918387414,0.5405683779042704,987,6.553243425551786,0.0017889087656529517,0.003928378374211268
7,programming languages,4,#984EA380,computing education,0.0013234966008581898,0.00688298918387414,0.41032428923661646,987,32.64998717113682,0.001976284584980237,0.0013234966008581898
6,curriculum,4,#984EA380,computing education,0.0018027827076868683,0.0058997050147492625,0.38512438612180655,987,164.66037192603676,0.0020964360587002098,0.0018027827076868683
6,data structures,4,#984EA380,computing education,0.002405517506865508,0.0058997050147492625,0.4152611260807385,987,130.31212480051164,0.0019880715705765406,0.002405517506865508
6,grading,4,#984EA380,computing education,0.0014367434655993788,0.0058997050147492625,0.3668224240174321,987,36.260454564696616,0.001996007984031936,0.0014367434655993788
6,help-seeking,4,#984EA380,computing education,9.363571625429311e-4,0.0058997050147492625,0.3418031088646097,987,2.6492319752812463,0.0016863406408094434,9.363571625429311e-4
6,performance,4,#984EA380,computing education,0.0013899322602427405,0.0058997050147492625,0.3644818637496001,987,32.145795159653126,0.001953125,0.0013899322602427405
6,school,4,#984EA380,computing education,0.0020423469141555356,0.0058997050147492625,0.39710259644523993,987,42.36677456531561,0.001937984496124031,0.0020423469141555356
6,large language,5,#FF7F0080,large language,0.0015790116745546632,0.5454545454545454,27.351677856455005,6,24.93775531797199,0.0019011406844106464,0.0015790116745546632
